Transaction Date,Value Date,Description,Cheque Number,Withdrawal Amount (INR),Deposit Amount (INR),Available Balance (INR)
20-04-2026,20-04-2026,UPI/DR/300000759/RAP/merch@ybl/Payment,,149.00,,-715867.00
21-04-2026,21-04-2026,ECOM AMAZON.IN CARD XXXX1029,,299.00,,-716166.00
21-04-2026,21-04-2026,POS 460129 RELIANCE FRESH MUMBAI CARD XX2954,,1299.00,,-717465.00
21-04-2026,21-04-2026,POS 278109 RELIANCE FRESH MUMBAI CARD XX2615,,99.00,,-717564.00
21-04-2026,21-04-2026,POS 895116 RELIANCE FRESH MUMBAI CARD XX2590,,99.00,,-717663.00
22-04-2026,22-04-2026,POS 407117 RELIANCE FRESH MUMBAI CARD XX7313,,249.00,,-717912.00
22-04-2026,22-04-2026,POS 984381 RELIANCE FRESH MUMBAI CARD XX6521,,149.00,,-718061.00
22-04-2026,22-04-2026,UPI/DR/300000766/BB/merch@ybl/Payment,,2499.00,,-720560.00
22-04-2026,22-04-2026,UPI/DR/300000767/VI/merch@ybl/Payment,,149.00,,-720709.00
22-04-2026,22-04-2026,UPI/DR/300000768/VI/merch@ybl/Payment,,249.00,,-720958.00
23-04-2026,23-04-2026,POS 341288 RELIANCE FRESH MUMBAI CARD XX7823,,199.00,,-721157.00
23-04-2026,23-04-2026,POS 440438 RELIANCE FRESH MUMBAI CARD XX9091,,349.00,,-721506.00
23-04-2026,23-04-2026,UPI/DR/300000771/BB/merch@ybl/Payment,,49.00,,-721555.00
23-04-2026,23-04-2026,UPI/DR/300000772/NETMEDS/merch@ybl/Payment,,499.00,,-722054.00
24-04-2026,24-04-2026,POS 825644 RELIANCE FRESH MUMBAI CARD XX1047,,49.00,,-722103.00
24-04-2026,24-04-2026,POS 271350 RELIANCE FRESH MUMBAI CARD XX4646,,349.00,,-722452.00
24-04-2026,24-04-2026,POS 688874 RELIANCE FRESH MUMBAI CARD XX5456,,1299.00,,-723751.00
24-04-2026,24-04-2026,POS 361758 RELIANCE FRESH MUMBAI CARD XX1236,,499.00,,-724250.00
25-04-2026,25-04-2026,POS 152661 RELIANCE FRESH MUMBAI CARD XX8066,,149.00,,-724399.00
25-04-2026,25-04-2026,UPI/DR/300000778/AMZ/merch@ybl/Payment,,199.00,,-724598.00
25-04-2026,25-04-2026,UPI/DR/300000779/BMS/merch@ybl/Payment,,49.00,,-724647.00
25-04-2026,25-04-2026,UPI/DR/300000780/JIO/merch@ybl/Payment,,49.00,,-724696.00
26-04-2026,26-04-2026,POS 694871 RELIANCE FRESH MUMBAI CARD XX1067,,199.00,,-724895.00
26-04-2026,26-04-2026,POS 677558 DMART POWAI MUMBAI CARD XX6598,,149.00,,-725044.00
26-04-2026,26-04-2026,POS 155903 RELIANCE FRESH MUMBAI CARD XX4417,,299.00,,-725343.00
26-04-2026,26-04-2026,UPI/DR/300000784/PE/merch@ybl/Payment,,199.00,,-725542.00
27-04-2026,27-04-2026,POS 428341 RELIANCE FRESH MUMBAI CARD XX1192,,499.00,,-726041.00
27-04-2026,27-04-2026,POS 299569 RELIANCE FRESH MUMBAI CARD XX5940,,2499.00,,-728540.00
27-04-2026,27-04-2026,POS 440996 RELIANCE FRESH MUMBAI CARD XX9700,,199.00,,-728739.00
27-04-2026,27-04-2026,UPI/DR/300000788/AIRTEL/merch@ybl/Payment,,199.00,,-728938.00
28-04-2026,28-04-2026,POS 786766 DMART POWAI MUMBAI CARD XX8150,,99.00,,-729037.00
28-04-2026,28-04-2026,POS 386614 RELIANCE FRESH MUMBAI CARD XX3884,,499.00,,-729536.00
28-04-2026,28-04-2026,POS 808386 RELIANCE FRESH MUMBAI CARD XX2645,,1899.00,,-731435.00
28-04-2026,28-04-2026,UPI/DR/300000792/SWIGGY/swiggy@ybl/Food,,99.00,,-731534.00
29-04-2026,29-04-2026,POS 977667 RELIANCE FRESH MUMBAI CARD XX1871,,299.00,,-731833.00
29-04-2026,29-04-2026,POS 888747 RELIANCE FRESH MUMBAI CARD XX7441,,199.00,,-732032.00
29-04-2026,29-04-2026,UPI/DR/300000795/RAP/merch@ybl/Payment,,249.00,,-732281.00
29-04-2026,29-04-2026,UPI/DR/300000796/UBER/merch@ybl/Payment,,149.00,,-732430.00
30-04-2026,30-04-2026,POS 711419 RELIANCE FRESH MUMBAI CARD XX3308,,2499.00,,-734929.00
30-04-2026,30-04-2026,POS 180291 RELIANCE FRESH MUMBAI CARD XX9318,,1899.00,,-736828.00
30-04-2026,30-04-2026,POS 318782 RELIANCE FRESH MUMBAI CARD XX5282,,199.00,,-737027.00
30-04-2026,30-04-2026,UPI/DR/300000800/BMS/merch@ybl/Payment,,249.00,,-737276.00
