Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
14/04/26,POS 126197 PVR CINEMAS MUMBAI CARD XX5094,N100000728,14/04/26,1299.00,,-649261.00
14/04/26,POS 187999 RELIANCE FRESH GHATKOPAR MUMBAI,N100000729,14/04/26,149.00,,-649410.00
14/04/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000730,N100000730,14/04/26,249.00,,-649659.00
14/04/26,UPI-JIO-jio@paytm-PAYTMBANK-100000731,N100000731,14/04/26,49.00,,-649708.00
15/04/26,POS 356043 APOLLO PHARMACY BANDRA MUMBAI,N100000732,15/04/26,349.00,,-650057.00
15/04/26,POS 799194 CCD LINKING RD MUMBAI,N100000733,15/04/26,299.00,,-650356.00
15/04/26,POS 170451 DOMINOS ANDHERI W MUMBAI CARD XX8684,N100000734,15/04/26,2499.00,,-652855.00
15/04/26,UPI-SPOTIFY-spotify@ybl-PAYTMBANK-SPT002,N100000735,15/04/26,119.00,,-652974.00
15/04/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000736,N100000736,15/04/26,2499.00,,-655473.00
16/04/26,POS 226159 DMART POWAI MUMBAI,N100000737,16/04/26,99.00,,-655572.00
16/04/26,POS 239654 MCDONALDS ANDHERI W MUMBAI,N100000738,16/04/26,299.00,,-655871.00
16/04/26,POS 324145 STARBUCKS BANDRA MUMBAI,N100000739,16/04/26,349.00,,-656220.00
16/04/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000740,N100000740,16/04/26,149.00,,-656369.00
17/04/26,BBPS/BROADBAND/ACT FIBERNET/00000741,N100000741,17/04/26,49.00,,-656418.00
17/04/26,POS 496001 CCD LINKING RD MUMBAI,N100000742,17/04/26,49.00,,-656467.00
17/04/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000743,N100000743,17/04/26,99.00,,-656566.00
17/04/26,UPI-OLA-ola@ybl-PAYTMBANK-100000744,N100000744,17/04/26,1899.00,,-658465.00
18/04/26,UPI-AMAZON PAY-amazonpay@icici-ZZZ345678,N100000745,18/04/26,299.00,,-658764.00
18/04/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000746,N100000746,18/04/26,499.00,,-659263.00
18/04/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000747,N100000747,18/04/26,499.00,,-659762.00
18/04/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000748,N100000748,18/04/26,499.00,,-660261.00
18/04/26,UPI-UBER-uber@axisbank-AXISBANK-100000749,N100000749,18/04/26,199.00,,-660460.00
19/04/26,ECOM MYNTRA.COM CARD XXXX8014,N100000750,19/04/26,2499.00,,-662959.00
19/04/26,POS 999561 DOMINOS ANDHERI W MUMBAI CARD XX3849,N100000751,19/04/26,1299.00,,-664258.00
19/04/26,POS 597638 HP PETROL CHEMBUR MUMBAI,N100000752,19/04/26,199.00,,-664457.00
19/04/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000753,N100000753,19/04/26,1299.00,,-665756.00
19/04/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000754,N100000754,19/04/26,99.00,,-665855.00
20/04/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000755,N100000755,20/04/26,199.00,,-666054.00
20/04/26,UPI-HOTSTAR-hotstar@paytm-PAYTM-HTS003,N100000756,20/04/26,299.00,,-666353.00
20/04/26,POS 319579 DOMINOS ANDHERI W MUMBAI CARD XX1312,N100000757,20/04/26,799.00,,-667152.00
20/04/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000758,N100000758,20/04/26,299.00,,-667451.00
20/04/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000759,N100000759,20/04/26,99.00,,-667550.00
21/04/26,POS 564802 DMART POWAI MUMBAI,N100000760,21/04/26,1299.00,,-668849.00
21/04/26,POS 469011 FORTIS HOSPITAL MULUND MUMBAI,N100000761,21/04/26,49.00,,-668898.00
21/04/26,POS 235788 INDIAN OIL VILE PARLE MUMBAI,N100000762,21/04/26,1899.00,,-670797.00
21/04/26,UPI-ZOMATO-zomato@paytm-YESBANK-000763,N100000763,21/04/26,349.00,,-671146.00
22/04/26,POS 183269 APOLLO PHARMACY BANDRA MUMBAI,N100000764,22/04/26,2499.00,,-673645.00
22/04/26,POS 784647 HP PETROL CHEMBUR MUMBAI,N100000765,22/04/26,199.00,,-673844.00
22/04/26,UPI-ZOMATO-zomato@paytm-YESBANK-000766,N100000766,22/04/26,349.00,,-674193.00
22/04/26,UPI-VI-vi@ibl-HDFCBANK-100000767,N100000767,22/04/26,249.00,,-674442.00
23/04/26,BBPS/ELECTRICITY/TATA POWER MUMBAI/00000768,N100000768,23/04/26,199.00,,-674641.00
23/04/26,POS 579322 CCD LINKING RD MUMBAI,N100000769,23/04/26,2499.00,,-677140.00
23/04/26,POS 134239 DMART POWAI MUMBAI,N100000770,23/04/26,199.00,,-677339.00
23/04/26,POS 574814 RELIANCE FRESH GHATKOPAR MUMBAI,N100000771,23/04/26,499.00,,-677838.00
24/04/26,BBPS/BROADBAND/ACT FIBERNET/00000772,N100000772,24/04/26,2499.00,,-680337.00
24/04/26,POS 953001 PVR CINEMAS MUMBAI CARD XX4581,N100000773,24/04/26,499.00,,-680836.00
24/04/26,UPI-JIO-jio@paytm-PAYTMBANK-100000774,N100000774,24/04/26,499.00,,-681335.00
24/04/26,UPI-JIO-jio@paytm-PAYTMBANK-100000775,N100000775,24/04/26,49.00,,-681384.00
25/04/26,BBPS/BROADBAND/ACT FIBERNET/00000776,N100000776,25/04/26,99.00,,-681483.00
25/04/26,POS 460890 INDIAN OIL VILE PARLE MUMBAI,N100000777,25/04/26,2499.00,,-683982.00
25/04/26,UPI-NETMEDS-netmeds@ybl-PAYTMBANK-100000778,N100000778,25/04/26,299.00,,-684281.00
25/04/26,UPI-PHARMEASY-pharmeasy@ibl-HDFCBANK-100000779,N100000779,25/04/26,799.00,,-685080.00
26/04/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000780,N100000780,26/04/26,199.00,,-685279.00
26/04/26,ECOM MYNTRA.COM CARD XXXX6953,N100000781,26/04/26,349.00,,-685628.00
26/04/26,POS 954079 CCD LINKING RD MUMBAI,N100000782,26/04/26,499.00,,-686127.00
26/04/26,UPI-BIGBASKET-bigbasket@ybl-PAYTMBANK-100000783,N100000783,26/04/26,199.00,,-686326.00
27/04/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000784,N100000784,27/04/26,299.00,,-686625.00
27/04/26,POS 678683 DMART POWAI MUMBAI,N100000785,27/04/26,349.00,,-686974.00
27/04/26,POS 837125 HALDIRAMS PHOENIX MUMBAI,N100000786,27/04/26,349.00,,-687323.00
27/04/26,UPI-SWIGGY-swiggy@ybl-PAYTMBANK-000787,N100000787,27/04/26,349.00,,-687672.00
27/04/26,UPI-RAPIDO-rapido@ibl-HDFCBANK-100000788,N100000788,27/04/26,99.00,,-687771.00
28/04/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000789,N100000789,28/04/26,2499.00,,-690270.00
28/04/26,POS 289887 FLIPKART PAYMENTS MUMBAI CARD XX3042,N100000790,28/04/26,1899.00,,-692169.00
28/04/26,POS 186435 HALDIRAMS PHOENIX MUMBAI,N100000791,28/04/26,199.00,,-692368.00
28/04/26,UPI-OLA-ola@ybl-PAYTMBANK-100000792,N100000792,28/04/26,1299.00,,-693667.00
29/04/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000793,N100000793,29/04/26,149.00,,-693816.00
29/04/26,POS 546889 STARBUCKS BANDRA MUMBAI,N100000794,29/04/26,2499.00,,-696315.00
29/04/26,UPI-BOOKMYSHOW-bms@icici-ICICIBANK-100000795,N100000795,29/04/26,799.00,,-697114.00
29/04/26,UPI-PHARMEASY-pharmeasy@ibl-HDFCBANK-100000796,N100000796,29/04/26,249.00,,-697363.00
30/04/26,BBPS/ELECTRICITY/ADANI ELECTRICITY MUMBAI/00000797,N100000797,30/04/26,249.00,,-697612.00
30/04/26,POS 452914 FLIPKART PAYMENTS MUMBAI CARD XX3501,N100000798,30/04/26,799.00,,-698411.00
30/04/26,UPI-AMAZON PAY-amazonpay@icici-ICICIBANK-100000799,N100000799,30/04/26,249.00,,-698660.00
30/04/26,UPI-ZOMATO-zomato@paytm-YESBANK-000800,N100000800,30/04/26,249.00,,-698909.00
